Attaching to local_db_1, local_backend_1, local_caddy_1
[32mdb_1       |[0m 2020-01-24 01:36:45.537 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/css/bootstrap.min.css HTTP/2.0" 200 19704
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/2.0" 200 1260
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/css/prettify.css HTTP/2.0" 200 404
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/css/default.css HTTP/2.0" 200 600
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/ajax-form.js HTTP/2.0" 200 1540
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/csrf.js HTTP/2.0" 200 796
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/default.js HTTP/2.0" 200 578
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/prettify-min.js HTTP/2.0" 200 6123
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/bootstrap.min.js HTTP/2.0" 200 10033
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/js/jquery-3.3.1.min.js HTTP/2.0" 200 30451
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:29 +0000] "GET /static/rest_framework/img/grid.png HTTP/2.0" 200 1458
[33mcaddy_1    |[0m 2020/01/24 01:41:52 http: TLS handshake error from 10.0.2.2:54178: remote error: tls: unknown certificate
[36mbackend_1  |[0m [2020-01-24 01:41:28 +0000] [21] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 01:41:52 +0000] [20] [DEBUG] POST /rest-auth/login/
[33mcaddy_1    |[0m 2020/01/24 01:41:52 http: TLS handshake error from 10.0.2.2:54180: remote error: tls: unknown certificate
[36mbackend_1  |[0m 2020-01-24 01:41:53,760 django.request WARNING  Bad Request: /rest-auth/login/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:53 +0000] "POST /rest-auth/login/ HTTP/2.0" 400 91
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] POST /rest-auth/login/
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] OPTIONS /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "POST /rest-auth/login/ HTTP/2.0" 200 74
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] OPTIONS /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "OPTIONS /api/v0/registrations/get_or_create/ HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] GET /api/v0/users/194/
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] POST /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "OPTIONS /api/v0/affiliations/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /api/v0/users/194/ HTTP/2.0" 404 47
[36mbackend_1  |[0m 2020-01-24 01:41:59,424 django.request WARNING  Not Found: /api/v0/users/194/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m 2020-01-24 01:41:59,468 django.request WARNING  Bad Request: /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 400 114
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "OPTIONS /api/v0/registration_options HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] OPTIONS /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] OPTIONS /undefined
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "OPTIONS /undefined HTTP/2.0" 200 23
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] OPTIONS /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [21] [DEBUG] GET /undefined
[36mbackend_1  |[0m [2020-01-24 01:41:59 +0000] [20] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "OPTIONS /api/v0/registration_options/ HTTP/2.0" 200 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /undefined HTTP/2.0" 404 1040
[36mbackend_1  |[0m 2020-01-24 01:41:59,700 django.request WARNING  Not Found: /undefined
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /api/v0/workshop/ita20/
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [20] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:41:59 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [20] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] POST /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /api/v0/users/194/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m 2020-01-24 01:42:04,518 django.request WARNING  Not Found: /api/v0/users/194/
[36mbackend_1  |[0m 2020-01-24 01:42:04,528 django.request WARNING  Bad Request: /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/users/194/ HTTP/2.0" 404 47
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 400 114
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [21] [DEBUG] GET /undefined
[36mbackend_1  |[0m [2020-01-24 01:42:04 +0000] [20] [DEBUG] GET /api/v0/registration_options/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /undefined HTTP/2.0" 404 1040
[36mbackend_1  |[0m 2020-01-24 01:42:04,750 django.request WARNING  Not Found: /undefined
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [21] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /rest-auth/user/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:04 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/affiliations/
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [21] [DEBUG] POST /api/v0/registrations/get_or_create/
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/users/194/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "POST /api/v0/registrations/get_or_create/ HTTP/2.0" 400 79
[36mbackend_1  |[0m 2020-01-24 01:42:08,297 django.request WARNING  Bad Request: /api/v0/registrations/get_or_create/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/affiliations/ HTTP/2.0" 200 832
[36mbackend_1  |[0m 2020-01-24 01:42:08,319 django.request WARNING  Not Found: /api/v0/users/194/
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] Closing connection. 
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/users/194/ HTTP/2.0" 404 47
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/registration_options
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /undefined
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/registration_options HTTP/2.0" 301 23
[36mbackend_1  |[0m 2020-01-24 01:42:08,449 django.request WARNING  Not Found: /undefined
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /undefined HTTP/2.0" 404 1040
[36mbackend_1  |[0m [2020-01-24 01:42:08 +0000] [20] [DEBUG] GET /api/v0/registration_options/
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /api/v0/workshop/ita19/
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /rest-auth/user/
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /api/v0/workshop/ita20/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:08 +0000] "GET /api/v0/registration_options/ HTTP/2.0" 200 537
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "GET /api/v0/workshop/ita20/ HTTP/2.0" 200 166
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "GET /api/v0/workshop/ita19/ HTTP/2.0" 200 166
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /api/v0/registration_fees/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "GET /rest-auth/user/ HTTP/2.0" 200 264
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] Closing connection. 
[36mbackend_1  |[0m [2020-01-24 01:42:11 +0000] [20] [DEBUG] GET /api/v0/affiliations/
[33mcaddy_1    |[0m 10.0.2.2 - - [24/Jan/2020:01:42:11 +0000] "GET /api/v0/registration_fees/ HTTP/2.0" 200 811
